Match_ID,Match_Date,Season,Home_Team,Away_Team,Venue,City,Match_Type,Stadium_Capacity,VIP_Capacity,Premium_Capacity,Economy_Capacity
M001,2026-03-28,IPL 2026,DC,SRH,Arun Jaitley Stadium,Delhi,League,41000,2200,9000,29800
M002,2026-03-29,IPL 2026,MI,RCB,Wankhede Stadium,Mumbai,League,33000,1800,7000,24200
M003,2026-03-30,IPL 2026,SRH,PBKS,Rajiv Gandhi International Stadium,Hyderabad,League,55000,3000,12000,40000
M004,2026-03-31,IPL 2026,CSK,RCB,M. A. Chidambaram Stadium,Chennai,League,38000,2000,8000,28000
M005,2026-04-01,IPL 2026,GT,CSK,Narendra Modi Stadium,Ahmedabad,League,132000,6000,26000,100000
M006,2026-04-02,IPL 2026,PBKS,KKR,Punjab Cricket Association Stadium,Mohali,League,27000,1200,5000,20800
M007,2026-04-03,IPL 2026,MI,PBKS,Wankhede Stadium,Mumbai,League,33000,1800,7000,24200
M008,2026-04-04,IPL 2026,RCB,LSG,M. Chinnaswamy Stadium,Bengaluru,League,40000,2500,9000,28500
M009,2026-04-05,IPL 2026,SRH,RR,Rajiv Gandhi International Stadium,Hyderabad,League,55000,3000,12000,40000
M010,2026-04-06,IPL 2026,KKR,DC,Eden Gardens,Kolkata,League,68000,3500,15000,49500
M011,2026-04-07,IPL 2026,RR,CSK,Sawai Mansingh Stadium,Jaipur,League,30000,1500,6000,22500
M012,2026-04-08,IPL 2026,RR,RCB,Sawai Mansingh Stadium,Jaipur,League,30000,1500,6000,22500
M013,2026-04-09,IPL 2026,PBKS,SRH,Punjab Cricket Association Stadium,Mohali,League,27000,1200,5000,20800
M014,2026-04-10,IPL 2026,RCB,MI,M. Chinnaswamy Stadium,Bengaluru,League,40000,2500,9000,28500
M015,2026-04-11,IPL 2026,DC,RR,Arun Jaitley Stadium,Delhi,League,41000,2200,9000,29800
M016,2026-04-12,IPL 2026,DC,MI,Arun Jaitley Stadium,Delhi,League,41000,2200,9000,29800
M017,2026-04-13,IPL 2026,DC,LSG,Arun Jaitley Stadium,Delhi,League,41000,2200,9000,29800
M018,2026-04-14,IPL 2026,PBKS,GT,Punjab Cricket Association Stadium,Mohali,League,27000,1200,5000,20800
M019,2026-04-15,IPL 2026,RR,PBKS,Sawai Mansingh Stadium,Jaipur,League,30000,1500,6000,22500
